Draw Date,Winning Numbers,Multiplier
2017-08-26,07 15 32 38 66 15,2
2017-08-23,06 07 16 23 26 04,4
2017-08-19,17 19 39 43 68 13,4
2017-08-16,09 15 43 60 64 04,3
2017-08-12,20 24 26 35 49 19,2
2017-08-09,12 30 36 47 62 09,4
2017-08-05,11 21 28 33 45 11,2
2017-08-02,01 16 54 63 69 18,3
2017-07-29,01 28 40 45 48 12,2
2017-07-26,07 19 21 42 69 12,2
2017-07-22,05 32 44 53 60 09,3
2017-07-19,50 51 59 61 63 04,5
2017-07-15,09 40 63 64 66 17,2
2017-07-12,01 02 18 23 61 09,2
2017-07-08,08 10 29 40 59 26,2
2017-07-05,04 09 16 54 68 21,2
2017-07-01,19 42 45 48 53 16,3
2017-06-28,29 37 46 53 68 08,2
2017-06-24,10 22 32 36 58 10,4
2017-06-21,14 46 61 65 68 13,2
2017-06-17,10 13 32 53 62 21,2
2017-06-14,05 22 43 57 63 24,2
2017-06-07,05 21 57 66 69 13,3
2017-06-03,03 09 21 41 54 25,4
2017-05-31,04 33 39 46 60 06,2
2017-05-27,05 10 28 55 67 09,3
2017-05-24,28 32 33 38 62 15,2
2017-05-20,05 22 45 47 54 03,2
2017-05-17,04 11 39 45 48 09,3
2017-05-13,17 20 32 63 68 19,5
2017-05-10,29 31 46 56 62 08,2
2017-05-06,11 21 31 41 59 21,3
2017-05-03,17 18 49 59 66 09,2
2017-04-29,22 23 24 45 62 05,2
2017-04-26,01 15 18 26 51 26,4
2017-04-22,21 39 41 48 63 06,3
2017-04-19,01 19 37 40 52 15,3
2017-04-15,05 22 26 45 61 13,3
2017-04-12,08 14 61 63 68 24,2
2017-04-08,23 36 51 53 60 15,2
2017-04-05,08 20 46 53 54 13,2
2017-04-01,09 32 36 44 65 01,3
2017-03-29,08 15 31 36 62 11,3
2017-03-25,18 31 32 45 48 16,4
2017-03-22,02 09 27 29 42 09,2
2017-03-18,13 25 44 54 67 05,3
2017-03-15,16 30 41 48 53 16,3
2017-03-11,01 26 41 50 57 11,2
2017-03-08,23 33 42 46 59 04,2
2017-03-04,02 18 19 22 63 19,3
2017-03-01,10 16 40 52 55 17,10
2017-02-25,06 32 47 62 65 19,2
2017-02-22,10 13 28 52 61 02,2
2017-02-18,03 07 09 31 33 20,3
2017-02-15,05 28 33 38 42 19,2
2017-02-11,05 09 17 37 64 02,2
2017-02-08,14 20 42 49 66 05,2
2017-02-04,06 13 16 17 52 25,3
2017-02-01,09 43 57 60 64 10,2
2017-01-28,12 20 39 49 69 17,2
2017-01-25,18 28 62 66 68 22,2
2017-01-21,23 25 45 52 67 02,2
2017-01-18,09 40 41 53 58 12,2
2017-01-14,23 55 59 64 69 13,5
2017-01-11,01 03 13 16 43 24,2
2017-01-07,03 12 24 37 63 10,2
2017-01-04,16 17 29 41 42 04,3
2016-12-31,01 03 28 57 67 09,2
2016-12-28,16 23 30 44 58 04,2
2016-12-24,28 38 42 51 52 21,2
2016-12-21,25 33 40 54 68 03,5
2016-12-17,01 08 16 40 48 10,2
2016-12-14,18 26 37 39 66 15,3
2016-12-10,12 21 32 44 66 15,2
2016-12-07,41 48 49 53 64 20,2
2016-12-03,08 10 26 27 33 22,2
2016-11-30,03 14 18 25 45 07,2
2016-11-26,17 19 21 37 44 16,2
2016-11-23,07 32 41 47 61 03,2
2016-11-19,16 24 28 43 61 21,2
2016-11-16,28 41 61 63 65 07,2
2016-11-12,08 17 20 27 52 24,2
2016-11-09,01 25 28 31 54 02,2
2016-11-05,21 31 50 51 69 08,3
2016-11-02,13 18 37 54 61 05,2
2016-10-29,19 20 21 42 48 23,3
2016-10-26,02 03 16 48 56 24,2
2016-10-22,01 28 33 55 56 22,2
2016-10-19,10 16 38 43 63 23,2
2016-10-15,23 49 57 64 67 20,2
2016-10-12,16 30 34 37 44 16,2
2016-10-08,03 54 61 64 68 09,2
2016-10-05,08 18 27 29 60 15,2
2016-10-01,02 12 50 61 64 01,2
2016-09-28,30 38 52 53 62 01,3
2016-09-24,07 15 20 29 41 22,2
2016-09-21,01 28 63 67 69 17,4
2016-09-17,09 19 51 55 62 14,4
2016-09-14,10 11 23 28 31 14,2
2016-09-10,03 17 49 55 68 08,2
2016-09-07,22 23 29 33 55 21,2
2016-09-03,07 39 50 59 67 25,3
2016-08-31,05 10 24 56 61 12,2
2016-08-27,04 32 48 49 63 20,2
2016-08-24,09 11 25 64 65 16,3
2016-08-20,03 06 21 60 68 24,2
2016-08-17,33 44 49 50 52 08,3
2016-08-13,38 44 60 64 69 06,2
2016-08-10,23 56 61 64 67 12,5
2016-08-06,20 33 36 47 52 12,3
2016-08-03,09 11 27 66 67 02,3
2016-07-30,11 17 21 23 32 05,2
2016-07-27,10 47 50 65 68 24,2
2016-07-23,05 07 23 35 39 11,2
2016-07-20,06 25 35 58 66 05,2
2016-07-16,11 17 40 50 62 26,2
2016-07-13,03 15 29 54 57 10,3
2016-07-09,10 28 32 61 64 12,3
2016-07-06,02 24 31 57 66 18,3
2016-07-02,10 34 39 59 63 04,2
2016-06-29,23 29 37 60 64 06,2
2016-06-25,03 27 36 56 69 25,2
2016-06-22,14 40 42 43 52 17,3
2016-06-18,02 23 41 53 63 11,2
2016-06-15,04 22 24 31 33 10,2
2016-06-11,20 27 36 41 58 07,2
2016-06-08,12 25 37 60 69 20,3
2016-06-04,16 20 22 43 64 17,2
2016-06-01,23 30 33 40 69 12,5
2016-05-28,06 33 34 58 59 12,2
2016-05-25,11 24 41 59 64 15,3
2016-05-21,05 07 09 23 32 26,4
2016-05-18,23 25 39 54 67 11,3
2016-05-14,13 27 47 64 65 09,3
2016-05-11,20 32 52 66 69 23,3
2016-05-07,05 25 26 44 66 09,2
2016-05-04,30 47 57 66 69 03,3
2016-04-30,03 12 16 32 34 14,3
2016-04-27,02 25 33 39 64 17,2
2016-04-23,19 35 46 59 62 13,5
2016-04-20,12 25 30 52 62 08,3
2016-04-16,03 18 25 32 51 03,2
2016-04-13,30 33 35 38 64 22,3
2016-04-09,14 22 23 41 61 09,3
2016-04-06,04 28 49 60 65 25,2
2016-04-02,09 28 30 40 61 03,2
2016-03-30,24 44 53 55 63 19,2
2016-03-26,11 23 42 52 68 06,3
2016-03-23,05 08 15 22 49 25,3
2016-03-19,11 23 43 54 60 03,3
2016-03-16,10 12 13 46 50 21,3
2016-03-12,11 28 50 57 62 23,2
2016-03-09,14 23 32 34 68 03,3
2016-03-05,03 27 34 59 69 19,2
2016-03-02,12 13 44 52 62 06,2
2016-02-27,10 11 21 22 53 18,3
2016-02-24,21 31 64 65 67 05,3
2016-02-20,11 12 15 16 54 25,5
2016-02-17,07 17 27 29 40 25,2
2016-02-13,07 15 18 19 36 20,2
2016-02-10,02 03 40 50 62 05,2
2016-02-06,04 13 31 36 52 08,3
2016-02-03,26 28 31 60 67 23,3
2016-01-30,05 12 16 31 43 18,4
2016-01-27,03 12 40 52 67 21,2
2016-01-23,22 32 34 40 69 19,4
2016-01-20,05 39 44 47 69 24,5
2016-01-16,03 51 52 61 64 06,2
2016-01-13,04 08 19 27 34 10,2
2016-01-09,16 19 32 34 57 13,3
2016-01-06,02 11 47 62 63 17,3
2016-01-02,05 06 15 29 42 10,2
2015-12-30,12 36 38 54 61 22,3
2015-12-26,27 40 44 59 65 20,2
2015-12-23,16 38 55 63 67 25,4
2015-12-19,28 30 41 59 68 10,2
2015-12-16,09 10 32 42 55 06,2
2015-12-12,02 14 19 30 62 22,2
2015-12-09,07 10 16 46 56 01,2
2015-12-05,13 27 33 47 68 13,2
2015-12-02,14 18 19 32 64 09,2
2015-11-28,02 06 47 66 67 02,3
2015-11-25,16 29 53 58 69 21,2
2015-11-21,37 47 50 52 57 21,3
2015-11-18,17 40 41 46 69 06,2
2015-11-14,14 22 37 45 66 05,3
2015-11-11,04 26 32 55 64 18,3
2015-11-07,07 16 25 50 53 15,2
2015-11-04,02 12 17 20 65 17,4
2015-10-31,09 20 25 47 68 07,2
2015-10-28,04 54 56 62 63 10,2
2015-10-24,20 31 56 60 64 02,3
2015-10-21,30 32 42 56 57 11,4
2015-10-17,48 49 57 62 69 19,3
2015-10-14,15 20 29 31 40 01,2
2015-10-10,12 27 29 43 68 01,2
2015-10-07,18 30 40 48 52 09,3
2015-10-03,06 26 33 44 46 04,2
2015-09-30,21 39 40 55 59 17,3
2015-09-26,23 31 42 50 57 05,3
2015-09-23,08 29 41 51 58 05,2
2015-09-19,12 17 26 43 48 24,2
2015-09-16,05 07 24 31 39 07,3
2015-09-12,02 03 13 16 35 27,3
2015-09-09,44 45 47 50 51 08,2
2015-09-05,10 16 18 29 45 19,2
2015-09-02,17 22 30 46 56 16,3
2015-08-29,18 21 25 28 29 16,2
2015-08-26,02 22 32 45 56 12,5
2015-08-22,04 12 14 21 55 07,4
2015-08-19,06 08 43 48 50 07,2
2015-08-15,03 13 17 42 52 24,4
2015-08-12,08 13 29 38 52 28,2
2015-08-08,09 34 48 52 54 15,4
2015-08-05,09 11 14 16 42 19,2
2015-08-01,07 13 24 49 57 15,3
2015-07-29,04 22 27 28 52 35,3
2015-07-25,27 29 34 41 44 02,3
2015-07-22,12 31 43 44 57 11,2
2015-07-18,06 37 39 45 55 33,3
2015-07-15,13 16 34 45 50 11,2
2015-07-11,11 39 46 52 54 03,2
2015-07-08,04 15 25 27 30 18,3
2015-07-04,03 06 14 18 24 21,3
2015-07-01,07 24 26 31 41 25,2
2015-06-27,18 28 35 46 49 27,5
2015-06-24,03 05 10 22 32 07,4
2015-06-20,09 10 16 20 57 15,2
2015-06-17,20 21 22 41 54 07,3
2015-06-13,29 41 48 52 54 29,2
2015-06-10,31 32 48 49 53 25,2
2015-06-06,08 13 18 27 43 15,4
2015-06-03,06 08 13 37 40 11,2
2015-05-30,08 09 25 56 57 22,2
2015-05-27,08 15 34 53 59 23,2
2015-05-23,09 15 17 31 43 16,4
2015-05-20,01 12 28 35 44 25,3
2015-05-16,24 29 38 48 52 32,2
2015-05-13,01 25 29 31 47 07,3
2015-05-09,04 15 17 35 58 17,3
2015-05-06,23 24 27 39 41 30,5
2015-05-02,02 06 11 30 31 33,3
2015-04-29,01 26 34 38 51 06,3
2015-04-25,21 33 35 38 45 12,2
2015-04-22,10 14 25 39 53 18,2
2015-04-18,13 22 23 29 31 17,3
2015-04-15,01 16 21 29 40 30,3
2015-04-11,01 12 32 42 58 12,2
2015-04-08,01 19 45 46 58 29,2
2015-04-04,33 39 40 41 54 28,3
2015-04-01,02 30 33 39 44 01,3
2015-03-28,02 04 06 12 38 17,3
2015-03-25,07 19 23 50 54 14,2
2015-03-21,11 16 30 38 42 07,4
2015-03-18,14 25 30 33 47 08,2
2015-03-14,08 14 39 46 47 18,2
2015-03-11,11 24 31 40 44 27,2
2015-03-07,34 36 38 42 50 33,4
2015-03-04,08 12 15 35 50 32,2
2015-02-28,11 17 25 28 46 12,2
2015-02-25,17 19 21 32 39 08,3
2015-02-21,10 14 18 34 51 26,2
2015-02-18,01 09 29 32 49 22,2
2015-02-14,01 24 44 45 51 28,2
2015-02-11,11 13 25 39 54 19,3
2015-02-07,05 10 21 34 58 33,5
2015-02-04,24 36 51 52 56 22,2
2015-01-31,05 11 16 26 50 34,2
2015-01-28,12 24 35 36 49 01,5
2015-01-24,16 19 20 29 33 10,2
2015-01-21,11 12 15 28 57 23,4
2015-01-17,15 16 23 27 36 09,2
2015-01-14,02 04 10 41 53 22,5
2015-01-10,02 09 19 28 29 19,5
2015-01-07,14 15 47 49 59 10,2
2015-01-03,04 18 43 46 55 25,3
2014-12-31,17 27 37 40 53 35,2
2014-12-27,07 10 11 14 36 15,2
2014-12-24,11 12 46 47 50 22,4
2014-12-20,14 15 19 31 56 05,5
2014-12-17,22 31 38 47 48 15,3
2014-12-13,05 13 28 43 55 33,3
2014-12-10,34 44 48 54 55 10,2
2014-12-06,12 15 22 43 49 14,2
2014-12-03,25 30 32 46 54 26,3
2014-11-29,13 24 30 42 48 27,2
2014-11-26,16 17 22 46 54 35,5
2014-11-22,23 49 53 54 57 35,2
2014-11-19,06 36 38 48 51 17,2
2014-11-15,13 16 33 35 51 28,2
2014-11-12,37 39 51 52 55 11,3
2014-11-08,09 19 33 38 54 15,3
2014-11-05,02 11 19 21 42 34,3
2014-11-01,01 03 13 25 38 17,2
2014-10-29,25 28 48 57 59 16,3
2014-10-25,06 10 51 54 57 12,2
2014-10-22,29 30 40 42 50 16,2
2014-10-18,20 26 27 36 54 19,2
2014-10-15,05 07 19 27 28 20,2
2014-10-11,10 19 37 38 39 28,2
2014-10-08,05 16 31 46 50 18,3
2014-10-04,13 18 24 25 33 31,2
2014-10-01,01 04 18 20 45 07,2
2014-09-27,02 11 35 52 54 13,3
2014-09-24,07 14 21 24 41 26,4
2014-09-20,22 23 30 37 39 16,4
2014-09-17,18 25 36 48 50 23,2
2014-09-13,01 06 16 37 53 27,3
2014-09-10,02 14 39 40 43 13,5
2014-09-06,09 29 31 43 50 18,2
2014-09-03,02 16 43 45 51 35,3
2014-08-30,05 28 31 52 59 27,2
2014-08-27,17 24 26 45 46 19,3
2014-08-23,28 32 35 36 52 31,3
2014-08-20,04 08 21 38 40 03,2
2014-08-16,07 08 17 48 59 09,2
2014-08-13,08 37 39 40 52 24,2
2014-08-09,03 12 31 34 51 24,2
2014-08-06,01 08 24 28 49 24,5
2014-08-02,12 26 44 46 47 29,2
2014-07-30,13 30 42 49 53 29,3
2014-07-26,24 28 30 38 39 16,2
2014-07-23,04 10 12 22 31 03,5
2014-07-19,10 17 25 45 53 09,2
2014-07-16,05 15 18 26 32 35,3
2014-07-12,02 03 07 23 51 26,2
2014-07-09,09 25 42 55 57 14,2
2014-07-05,24 34 36 57 58 11,4
2014-07-02,08 18 45 53 58 35,2
2014-06-25,10 20 25 50 53 35,4
2014-06-21,05 06 37 41 54 26,3
2014-06-18,06 09 29 52 59 07,3
2014-06-14,09 33 42 45 54 30,3
2014-06-11,14 18 25 33 49 23,5
2014-06-07,28 30 35 58 59 15,2
2014-06-04,01 07 10 22 49 24,3
2014-05-31,15 27 31 34 48 01,2
2014-05-28,02 24 28 32 59 25,3
2014-05-24,15 16 28 49 55 18,2
2014-05-21,04 20 34 39 58 31,5
2014-05-17,23 32 39 47 49 22,3
2014-05-14,07 33 39 52 55 33,3
2014-05-10,04 31 41 47 55 01,2
2014-05-07,17 29 31 48 49 34,2
2014-05-03,05 15 16 46 49 26,4
2014-04-30,02 09 11 19 50 32,3
2014-04-26,03 07 22 30 33 20,3
2014-04-23,19 25 29 36 48 12,4
2014-04-19,05 06 29 35 51 21,5
2014-04-16,34 39 42 44 59 08,3
2014-04-12,14 26 45 54 55 20,2
2014-04-09,09 14 44 48 49 29,2
2014-04-05,11 21 26 33 34 29,5
2014-04-02,08 13 19 22 53 24,2
2014-03-29,02 03 12 27 38 17,2
2014-03-26,28 33 41 44 59 21,2
2014-03-22,13 28 31 55 58 15,2
2014-03-19,02 19 23 34 43 14,2
2014-03-15,02 05 34 51 58 09,4
2014-03-12,14 15 28 37 54 10,2
2014-03-08,10 14 24 32 41 30,2
2014-03-05,03 07 09 26 54 19,2
2014-03-01,03 08 25 30 47 13,4
2014-02-26,11 12 17 38 42 02,2
2014-02-22,02 03 13 14 54 04,5
2014-02-19,01 17 35 49 54 34,3
2014-02-15,02 09 14 21 23 03,3
2014-02-12,36 44 49 52 57 01,2
2014-02-08,24 25 34 37 54 29,2
2014-02-05,08 17 32 57 59 24,3
2014-02-01,05 12 15 27 38 07,2
2014-01-29,11 23 28 32 47 20,2
2014-01-25,08 12 18 55 57 02,2
2014-01-22,01 02 07 09 55 29,3
2014-01-18,13 14 19 31 38 25,
2014-01-15,07 08 09 24 29 25,
2014-01-11,10 15 33 48 54 34,
2014-01-08,10 28 39 47 58 22,
2014-01-04,19 20 37 41 58 14,
2014-01-01,15 24 40 48 52 23,
2013-12-28,08 35 44 51 56 18,
2013-12-25,23 28 38 39 56 32,
2013-12-21,25 36 40 45 51 08,
2013-12-18,07 24 37 39 40 01,
2013-12-14,14 25 32 33 41 34,
2013-12-11,01 10 13 18 19 27,
2013-12-07,13 20 32 45 48 17,
2013-12-04,06 09 11 31 44 25,
2013-11-30,05 26 44 45 57 29,
2013-11-27,18 25 50 55 57 17,
2013-11-23,05 12 43 52 55 10,
2013-11-20,04 18 23 32 45 07,
2013-11-16,10 29 37 44 59 10,
2013-11-13,05 31 50 55 56 09,
2013-11-09,03 09 37 49 56 32,
2013-11-06,01 05 10 15 49 22,
2013-11-02,13 23 24 27 40 17,
2013-10-30,02 36 40 49 54 10,
2013-10-26,04 06 34 49 56 29,
2013-10-23,03 23 31 34 47 13,
2013-10-19,09 33 54 56 57 05,
2013-10-16,03 26 28 34 42 28,
2013-10-12,08 10 26 57 58 04,
2013-10-09,03 09 19 33 38 18,
2013-10-05,11 12 17 39 40 05,
2013-10-02,04 06 25 42 51 17,
2013-09-28,14 47 52 53 54 05,
2013-09-25,02 07 17 49 53 23,
2013-09-21,12 17 45 54 58 13,
2013-09-18,07 10 22 32 35 19,
2013-09-14,01 17 25 37 44 20,
2013-09-11,11 19 33 42 52 33,
2013-09-07,02 19 22 26 45 24,
2013-09-04,02 09 26 45 47 11,
2013-08-31,02 07 25 40 56 20,
2013-08-28,06 07 09 19 32 13,
2013-08-24,12 17 25 45 59 19,
2013-08-21,30 40 42 46 48 23,
2013-08-17,18 21 46 54 56 23,
2013-08-14,04 11 17 43 51 20,
2013-08-10,04 12 14 37 58 13,
2013-08-07,05 25 30 58 59 32,
2013-08-03,21 24 36 42 45 15,
2013-07-31,08 24 39 49 59 05,
2013-07-27,09 23 40 53 58 06,
2013-07-24,09 29 40 44 54 07,
2013-07-20,14 25 27 38 58 06,
2013-07-17,01 22 34 38 42 17,
2013-07-13,02 08 22 35 37 06,
2013-07-10,30 31 45 55 59 27,
2013-07-06,02 13 35 36 52 11,
2013-07-03,03 06 29 40 51 04,
2013-06-29,08 28 30 53 56 16,
2013-06-26,01 18 33 39 46 33,
2013-06-22,13 19 23 33 57 28,
2013-06-19,07 46 47 52 57 17,
2013-06-15,28 36 40 48 55 01,
2013-06-12,16 22 23 42 55 32,
2013-06-08,02 11 22 26 32 19,
2013-06-05,04 26 33 36 55 32,
2013-06-01,22 28 33 53 59 14,
2013-05-29,09 14 17 49 57 02,
2013-05-25,02 06 19 21 27 25,
2013-05-22,09 31 35 41 57 26,
2013-05-18,10 13 14 22 52 11,
2013-05-15,02 11 26 34 41 32,
2013-05-11,06 13 19 23 43 16,
2013-05-08,21 22 26 30 57 27,
2013-05-04,07 12 26 36 40 17,
2013-05-01,22 26 31 54 55 18,
2013-04-27,03 23 48 54 55 05,
2013-04-24,09 19 31 56 59 02,
2013-04-20,06 08 30 39 48 20,
2013-04-17,13 18 36 48 58 28,
2013-04-13,10 12 31 56 57 33,
2013-04-10,01 36 40 52 53 20,
2013-04-06,04 07 08 29 39 24,
2013-04-03,01 06 08 12 35 03,
2013-03-30,11 23 26 46 55 27,
2013-03-27,07 37 43 48 52 16,
2013-03-23,17 29 31 52 53 31,
2013-03-20,13 14 17 43 54 15,
2013-03-16,03 07 21 44 53 16,
2013-03-13,05 09 28 32 38 29,
2013-03-09,10 37 40 46 52 12,
2013-03-06,06 10 23 41 45 01,
2013-03-02,03 08 13 41 56 16,
2013-02-27,03 14 20 34 48 21,
2013-02-23,02 05 31 39 41 29,
2013-02-20,03 17 19 25 32 17,
2013-02-16,15 16 46 50 58 29,
2013-02-13,12 23 25 27 43 29,
2013-02-09,05 06 16 36 58 03,
2013-02-06,05 27 36 38 41 12,
2013-02-02,11 16 33 40 41 34,
2013-01-30,14 16 32 47 52 16,
2013-01-26,03 22 26 41 49 18,
2013-01-23,11 12 24 43 45 09,
2013-01-19,08 28 29 34 38 35,
2013-01-16,09 21 28 32 51 35,
2013-01-12,10 14 21 23 47 07,
2013-01-09,11 13 20 27 59 26,
2013-01-05,26 30 49 51 54 25,
2013-01-02,18 20 28 35 53 20,
2012-12-29,36 46 50 52 55 14,
2012-12-26,11 13 23 43 54 04,
2012-12-22,01 18 35 39 44 11,
2012-12-19,05 08 20 23 30 03,
2012-12-15,15 23 40 44 55 14,
2012-12-12,08 10 25 36 44 28,
2012-12-08,07 23 26 40 53 21,
2012-12-05,13 17 19 27 38 12,
2012-12-01,03 10 19 36 46 03,
2012-11-28,05 16 22 23 29 06,
2012-11-24,22 32 37 44 50 34,
2012-11-21,08 18 24 30 39 26,
2012-11-17,03 15 27 58 59 20,
2012-11-14,08 10 30 44 58 13,
2012-11-10,32 42 50 54 55 32,
2012-11-07,32 34 45 52 58 20,
2012-11-03,04 07 09 30 54 25,
2012-10-31,01 27 31 45 48 05,
2012-10-27,22 32 34 36 56 33,
2012-10-24,03 18 21 23 50 04,
2012-10-20,04 21 28 31 44 10,
2012-10-17,01 07 10 23 42 35,
2012-10-13,02 05 25 26 49 18,
2012-10-10,18 26 29 35 43 28,
2012-10-06,15 26 34 36 59 35,
2012-10-03,17 23 36 55 59 10,
2012-09-29,14 18 28 29 57 08,
2012-09-26,13 26 39 41 42 10,
2012-09-22,02 16 18 40 42 33,
2012-09-19,01 05 08 39 50 23,
2012-09-15,03 20 26 43 48 01,
2012-09-12,24 33 36 48 56 06,
