Draw Date,Winning Numbers,Multiplier
2012-09-08,06 20 34 44 48 29,
2012-09-05,04 19 26 42 51 29,
2012-09-01,08 11 21 44 49 22,
2012-08-29,25 28 49 54 56 28,
2012-08-25,01 06 07 20 49 23,
2012-08-22,22 29 31 47 55 19,
2012-08-18,14 26 41 55 59 01,
2012-08-15,06 27 46 51 56 21,
2012-08-11,04 13 39 46 51 01,
2012-08-08,03 07 11 15 28 12,
2012-08-04,19 30 48 53 55 18,
2012-08-01,03 16 48 56 58 04,
2012-07-28,05 06 13 36 50 13,
2012-07-25,03 14 35 38 46 16,
2012-07-21,09 31 38 54 56 20,
2012-07-18,02 05 20 23 57 03,
2012-07-14,04 16 32 37 46 13,
2012-07-11,05 22 36 49 55 23,
2012-07-07,03 05 29 39 59 29,
2012-07-04,14 19 35 39 56 33,
2012-06-30,07 15 20 41 44 22,
2012-06-27,06 34 40 46 58 06,
2012-06-23,01 03 41 44 53 30,
2012-06-20,11 17 29 56 57 14,
2012-06-16,08 14 15 16 27 26,
2012-06-13,07 10 14 33 57 18,
2012-06-09,18 22 45 56 57 27,
2012-06-06,19 30 33 48 59 27,
2012-06-02,09 10 17 29 45 33,
2012-05-30,09 10 24 52 56 14,
2012-05-26,13 14 41 49 59 14,
2012-05-23,04 07 26 53 59 32,
2012-05-19,08 13 35 46 51 30,
2012-05-16,03 07 21 28 43 02,
2012-05-12,10 24 35 53 58 22,
2012-05-09,01 07 11 55 56 01,
2012-05-05,09 12 20 44 59 23,
2012-05-02,07 08 33 38 50 29,
2012-04-28,31 39 40 57 58 33,
2012-04-25,04 25 29 34 43 29,
2012-04-21,06 08 20 42 51 16,
2012-04-18,20 22 39 46 49 29,
2012-04-14,14 15 16 19 24 02,
2012-04-11,16 23 42 44 47 02,
2012-04-07,05 13 17 20 30 18,
2012-04-04,01 24 33 45 49 06,
2012-03-31,05 14 36 54 58 27,
2012-03-28,11 16 29 50 58 33,
2012-03-24,01 15 35 37 47 08,
2012-03-21,32 43 53 55 56 06,
2012-03-17,11 14 49 55 58 30,
2012-03-14,01 08 41 46 59 24,
2012-03-10,05 14 17 20 41 05,
2012-03-07,12 35 45 46 47 12,
2012-03-03,29 30 45 47 49 35,
2012-02-29,01 04 11 23 26 14,
2012-02-25,06 11 42 53 54 07,
2012-02-22,07 16 17 39 51 32,
2012-02-18,23 28 50 56 59 05,
2012-02-15,11 12 32 52 56 11,
2012-02-11,01 10 37 52 57 11,
2012-02-08,17 28 38 39 51 33,
2012-02-04,15 23 43 45 56 07,
2012-02-01,08 13 17 34 59 35,
2012-01-28,05 33 41 54 59 13,
2012-01-25,04 19 28 29 47 05,
2012-01-21,12 24 43 44 45 07,
2012-01-18,06 29 34 44 50 28,
2012-01-14,10 30 36 38 41 01,5
2012-01-11,05 19 29 45 47 25,2
2012-01-07,03 21 24 38 39 24,5
2012-01-04,21 35 46 47 50 02,4
2011-12-31,05 23 25 28 40 34,4
2011-12-28,16 21 27 41 45 14,2
2011-12-24,14 16 30 51 52 19,2
2011-12-21,10 13 15 31 54 18,5
2011-12-17,13 28 49 51 59 33,4
2011-12-14,02 24 46 52 56 19,5
2011-12-10,04 19 33 41 59 09,5
2011-12-07,03 14 20 39 40 37,2
2011-12-03,05 18 33 43 45 08,3
2011-11-30,02 06 34 35 47 22,2
2011-11-26,20 37 39 45 55 28,2
2011-11-23,04 30 35 57 59 25,2
2011-11-19,09 16 17 28 30 11,3
2011-11-16,13 22 25 39 51 28,2
2011-11-12,04 35 36 51 56 08,5
2011-11-09,05 35 57 58 59 12,3
2011-11-05,02 33 39 40 43 26,3
2011-11-02,12 14 34 39 46 36,4
2011-10-29,11 16 40 51 56 38,5
2011-10-26,01 18 21 39 55 06,3
2011-10-22,03 08 23 30 58 13,4
2011-10-19,16 26 35 52 58 02,5
2011-10-15,05 10 24 38 43 01,4
2011-10-12,10 12 23 43 47 18,3
2011-10-08,03 27 35 37 45 31,5
2011-10-05,07 20 43 46 54 17,4
2011-10-01,01 12 23 27 43 31,3
2011-09-28,30 41 50 51 53 08,2
2011-09-24,03 04 12 27 44 26,5
2011-09-21,12 47 48 52 55 13,4
2011-09-17,06 20 22 32 43 11,2
2011-09-14,16 41 42 50 59 05,3
2011-09-10,04 19 22 32 53 24,4
2011-09-07,03 05 18 27 54 13,4
2011-09-03,15 25 52 53 54 02,5
2011-08-31,13 19 35 47 57 29,5
2011-08-27,02 12 25 54 58 14,3
2011-08-24,09 13 47 49 53 39,5
2011-08-20,02 17 23 28 47 36,2
2011-08-17,18 28 31 48 52 37,4
2011-08-13,09 12 35 50 58 04,2
2011-08-10,11 18 36 41 46 38,4
2011-08-06,25 30 54 57 59 06,3
2011-08-03,13 19 21 28 49 11,2
2011-07-30,20 40 41 47 55 19,2
2011-07-27,38 40 41 51 59 33,2
2011-07-23,01 07 27 38 48 30,3
2011-07-20,01 04 38 40 42 17,4
2011-07-16,24 28 48 50 54 25,3
2011-07-13,08 18 19 32 54 08,4
2011-07-09,01 09 11 23 31 06,3
2011-07-06,11 15 24 50 55 08,2
2011-07-02,01 11 18 29 51 32,3
2011-06-29,24 30 45 57 59 26,3
2011-06-25,18 36 39 41 57 12,4
2011-06-22,12 15 19 46 59 12,4
2011-06-18,12 21 22 38 41 18,2
2011-06-15,19 20 38 41 43 29,4
2011-06-11,16 18 27 36 50 08,3
2011-06-08,14 37 44 45 53 29,5
2011-06-04,17 19 39 41 58 21,5
2011-06-01,08 18 38 46 56 31,4
2011-05-28,12 20 43 51 55 11,4
2011-05-25,04 23 31 42 50 23,2
2011-05-21,02 08 40 49 50 36,3
2011-05-18,07 12 13 42 49 16,4
2011-05-14,08 17 18 40 44 16,2
2011-05-11,09 17 32 43 45 31,3
2011-05-07,02 11 27 47 55 15,4
2011-05-04,03 15 27 29 41 24,4
2011-04-30,06 13 15 32 41 03,2
2011-04-27,04 24 40 44 55 05,2
2011-04-23,03 11 47 48 58 19,3
2011-04-20,09 24 34 36 43 27,3
2011-04-16,21 33 44 45 55 07,5
2011-04-13,04 23 39 49 50 39,3
2011-04-09,05 14 32 53 56 11,4
2011-04-06,10 18 41 55 56 15,2
2011-04-02,06 22 34 43 45 23,2
2011-03-30,19 20 42 56 58 37,4
2011-03-26,04 10 11 19 33 27,4
2011-03-23,05 15 26 28 32 09,2
2011-03-19,03 11 20 27 46 08,2
2011-03-16,28 39 40 48 53 09,3
2011-03-12,01 04 12 41 47 03,4
2011-03-09,12 20 28 40 48 08,2
2011-03-05,02 23 31 42 48 21,2
2011-03-02,07 31 50 51 58 06,2
2011-02-26,04 13 17 21 45 10,5
2011-02-23,29 32 36 39 49 29,3
2011-02-19,03 12 34 37 42 36,5
2011-02-16,09 13 21 23 48 24,2
2011-02-12,11 32 36 48 52 19,4
2011-02-09,07 11 39 42 51 30,4
2011-02-05,15 37 41 56 59 05,5
2011-02-02,03 14 33 53 57 36,4
2011-01-29,24 28 45 49 52 02,4
2011-01-26,04 05 36 47 58 06,3
2011-01-22,30 31 34 45 51 23,2
2011-01-19,22 36 51 56 59 32,3
2011-01-15,09 13 22 23 37 31,3
2011-01-12,19 21 23 40 48 27,4
2011-01-08,06 07 26 33 52 24,2
2011-01-05,22 26 32 38 40 07,5
2011-01-01,18 22 37 47 54 36,2
2010-12-29,03 16 18 20 37 30,2
2010-12-25,01 17 38 50 52 24,2
2010-12-22,11 33 44 46 47 12,2
2010-12-18,04 11 19 33 43 14,4
2010-12-15,10 11 18 32 45 18,5
2010-12-11,01 08 10 19 20 23,2
2010-12-08,08 11 25 41 58 16,4
2010-12-04,13 24 27 31 42 22,5
2010-12-01,05 10 11 12 20 02,3
2010-11-27,10 30 37 47 54 39,5
2010-11-24,08 20 21 32 37 04,3
2010-11-20,10 12 38 53 57 01,5
2010-11-17,14 16 53 54 59 05,3
2010-11-13,17 30 48 51 54 29,5
2010-11-10,05 08 11 40 44 10,4
2010-11-06,07 12 23 34 38 33,4
2010-11-03,34 38 39 45 50 33,2
2010-10-30,01 07 27 36 49 39,5
2010-10-27,20 24 25 53 59 15,5
2010-10-23,02 07 16 20 46 34,4
2010-10-20,07 17 20 39 59 17,3
2010-10-16,11 12 15 16 28 11,2
2010-10-13,12 22 32 34 46 02,4
2010-10-09,02 06 32 42 49 35,3
2010-10-06,14 26 37 41 46 24,5
2010-10-02,12 20 30 36 47 25,4
2010-09-29,13 44 51 52 55 30,4
2010-09-25,08 16 27 35 42 30,2
2010-09-22,10 24 36 52 55 15,5
2010-09-18,01 18 37 39 44 13,4
2010-09-15,07 20 21 34 43 34,5
2010-09-11,07 17 20 36 59 33,4
2010-09-08,10 35 39 51 57 20,5
2010-09-04,11 14 22 33 42 38,2
2010-09-01,17 20 21 40 51 19,3
2010-08-28,04 22 27 32 56 13,4
2010-08-25,16 17 29 31 36 23,3
2010-08-21,07 10 12 22 27 26,2
2010-08-18,04 32 33 47 55 39,3
2010-08-14,09 33 36 50 58 31,2
2010-08-11,07 10 22 23 52 29,2
2010-08-07,04 22 26 31 52 30,5
2010-08-04,19 28 30 37 53 36,4
2010-07-31,01 16 17 41 57 15,3
2010-07-28,01 11 20 25 27 02,5
2010-07-24,20 30 38 46 59 27,2
2010-07-21,16 22 30 51 58 25,3
2010-07-17,22 27 35 37 45 03,4
2010-07-14,20 21 23 38 42 06,3
2010-07-10,20 21 27 28 56 04,4
2010-07-07,10 41 44 48 56 04,2
2010-07-03,03 10 14 52 53 03,3
2010-06-30,06 38 43 47 48 27,5
2010-06-26,13 30 32 38 57 25,4
2010-06-23,11 30 45 47 48 10,3
2010-06-19,09 30 31 50 54 39,3
2010-06-16,08 11 18 29 36 06,5
2010-06-12,09 12 13 35 38 30,10
2010-06-09,14 22 27 32 49 05,4
2010-06-05,18 34 40 48 59 25,4
2010-06-02,04 09 14 39 43 38,4
2010-05-29,01 03 24 28 41 10,4
2010-05-26,01 06 10 13 20 32,4
2010-05-22,19 20 40 47 57 29,2
2010-05-19,02 07 29 55 58 27,3
2010-05-15,15 21 23 28 36 20,2
2010-05-12,37 51 52 53 58 38,2
2010-05-08,05 22 34 41 57 31,5
2010-05-05,13 34 40 47 57 11,4
2010-05-01,16 23 25 49 58 20,4
2010-04-28,12 22 25 28 44 24,4
2010-04-24,01 12 53 56 57 05,2
2010-04-21,11 34 41 49 55 20,2
2010-04-17,05 21 22 41 49 15,5
2010-04-14,06 14 32 38 52 20,3
2010-04-10,21 22 49 52 58 34,2
2010-04-07,04 36 40 44 52 33,2
2010-04-03,10 15 31 52 59 04,4
2010-03-31,05 13 17 45 54 12,5
2010-03-27,07 21 32 44 52 10,4
2010-03-24,14 20 24 39 49 07,3
2010-03-20,09 36 39 44 45 09,2
2010-03-17,24 26 45 48 55 08,2
2010-03-13,06 16 20 31 36 08,5
2010-03-10,17 21 37 41 50 01,2
2010-03-06,10 29 33 41 59 15,2
2010-03-03,07 09 14 45 49 23,4
2010-02-27,18 47 51 53 58 30,2
2010-02-24,04 17 35 50 57 12,2
2010-02-20,13 27 37 41 54 32,2
2010-02-17,07 08 19 26 36 15,3
2010-02-13,10 14 30 40 51 01,4
2010-02-10,05 08 29 37 38 34,5
2010-02-06,14 22 52 54 59 04,3
2010-02-03,17 22 36 37 52 24,2
2010-01-30,26 35 48 47 06 21,3
2010-01-27,15 26 31 06 20 09,5
2010-01-23,53 16 15 42 20 17,2
2010-01-20,46 15 43 44 32 19,4
2010-01-16,41 08 07 55 23 23,5
2010-01-13,32 15 08 11 50 27,3
2010-01-09,41 44 20 54 50 22,2
2010-01-06,56 27 29 20 58 31,2
2010-01-02,23 03 07 42 27 37,3
2009-12-30,05 52 14 38 39 06,3
2009-12-26,53 41 36 32 37 30,3
2009-12-23,52 08 49 51 32 23,4
2009-12-19,24 41 17 47 39 21,3
2009-12-16,23 43 25 35 13 15,5
2009-12-12,14 41 12 13 35 29,2
2009-12-09,58 12 05 01 13 21,5
2009-12-05,41 58 27 39 44 17,3
2009-12-02,37 46 14 34 55 37,4
2009-11-28,46 50 27 28 26 21,3
2009-11-25,18 13 04 59 49 05,2
2009-11-21,26 36 07 49 58 04,5
2009-11-18,58 59 32 50 42 31,4
2009-11-14,57 30 19 48 32 14,5
2009-11-11,12 08 22 29 14 22,2
2009-11-07,32 37 46 50 07 26,5
2009-11-04,51 10 45 11 14 17,3
2009-10-31,19 26 54 41 02 23,5
2009-10-28,51 46 26 03 11 23,5
2009-10-24,38 22 59 49 14 16,2
2009-10-21,34 51 45 06 16 04,2
2009-10-17,16 05 49 30 25 39,5
2009-10-14,15 30 05 40 25 06,2
2009-10-10,45 49 50 13 32 30,3
2009-10-07,02 50 38 21 20 22,3
2009-10-03,50 57 24 12 48 22,3
2009-09-30,52 54 41 42 57 30,3
2009-09-26,34 20 36 39 18 19,3
2009-09-23,07 08 29 20 25 11,5
2009-09-19,25 24 49 30 05 23,3
2009-09-16,17 56 37 40 51 25,2
2009-09-12,13 28 56 41 38 25,2
2009-09-09,16 18 51 53 04 23,4
2009-09-05,35 27 16 09 57 29,3
2009-09-02,23 47 36 18 59 36,4
2009-08-29,01 53 20 37 52 33,3
2009-08-26,43 23 01 21 30 11,3
2009-08-22,06 51 03 20 32 23,5
2009-08-19,43 14 31 51 24 27,5
2009-08-15,14 26 32 15 36 12,5
2009-08-12,32 10 25 47 34 05,3
2009-08-08,45 37 50 33 04 11,4
2009-08-05,34 25 41 49 46 29,3
2009-08-01,53 37 46 39 05 08,4
2009-07-29,38 02 43 05 59 08,2
2009-07-25,33 05 52 46 17 09,5
2009-07-22,06 22 04 16 32 11,2
2009-07-18,21 26 47 04 28 37,4
2009-07-15,26 50 57 52 51 37,5
2009-07-11,39 01 04 42 20 02,5
2009-07-08,50 56 42 53 19 39,2
2009-07-04,22 04 41 44 09 14,3
2009-07-01,38 53 09 52 32 15,2
2009-06-27,48 39 26 18 22 17,4
2009-06-24,53 24 51 16 18 16,5
2009-06-20,28 22 03 11 18 33,2
2009-06-17,53 09 37 05 42 27,5
2009-06-13,20 41 13 35 16 06,4
2009-06-10,26 42 58 27 15 37,2
2009-06-06,45 10 23 30 18 02,3
2009-06-03,22 20 32 16 37 09,2
2009-05-30,51 42 01 59 23 20,5
2009-05-27,05 16 06 21 12 07,3
2009-05-23,52 19 57 34 23 21,5
2009-05-20,23 30 42 35 31 06,2
2009-05-16,06 07 40 56 31 38,2
2009-05-13,30 40 37 32 19 37,3
2009-05-09,49 32 04 15 58 21,3
2009-05-06,12 07 22 31 08 18,5
2009-05-02,45 20 38 42 03 27,3
2009-04-29,06 36 50 19 59 13,5
2009-04-25,52 42 30 08 26 15,5
2009-04-22,30 15 48 22 37 12,2
2009-04-18,07 28 44 43 15 20,3
2009-04-15,59 22 26 16 27 05,2
2009-04-11,46 49 07 35 28 20,4
2009-04-08,52 56 01 06 48 09,5
2009-04-04,21 57 58 14 50 07,3
2009-04-01,02 33 41 54 09 14,3
2009-03-28,48 02 16 41 03 19,3
2009-03-25,23 47 10 20 54 26,2
2009-03-21,49 27 23 52 19 21,4
2009-03-18,16 29 26 45 41 01,2
2009-03-14,07 44 33 30 51 10,2
2009-03-11,13 07 47 03 34 30,5
2009-03-07,59 27 56 28 21 21,2
2009-03-04,06 01 44 55 49 36,2
2009-02-28,03 58 16 20 42 07,5
2009-02-25,32 49 42 56 17 11,4
2009-02-21,31 46 13 45 41 21,4
2009-02-18,44 15 56 39 02 15,3
2009-02-14,33 08 45 09 02 05,5
2009-02-11,05 22 45 49 10 37,2
2009-02-07,18 53 05 28 20 27,2
2009-02-04,24 44 30 32 07 18,4
2009-01-31,33 26 14 41 01 37,4
2009-01-28,10 32 18 05 23 04,4
2009-01-24,06 37 42 20 25 25,2
2009-01-21,26 20 54 46 38 23,4
2009-01-17,09 05 59 23 02 26,2
2009-01-14,46 34 25 08 39 34,5
2009-01-10,08 56 10 18 43 09,3
2009-01-07,31 52 23 33 38 24,5
2009-01-03,38 22 55 24 17 24,3
2008-12-31,11 53 08 07 17 36,5
2008-12-27,12 43 15 31 26 10,5
2008-12-24,17 02 32 22 41 08,5
2008-12-20,03 19 32 54 14 24,5
2008-12-17,11 07 30 24 18 26,4
2008-12-13,40 14 28 26 31 13,2
2008-12-10,37 06 41 24 15 37,4
2008-12-06,53 09 39 43 35 10,5
2008-12-03,17 21 25 16 55 03,5
2008-11-29,05 55 33 39 36 21,4
2008-11-26,11 31 52 26 34 14,2
2008-11-22,19 32 26 45 17 14,4
2008-11-19,08 45 13 39 38 31,4
2008-11-15,07 44 08 12 03 37,2
2008-11-12,18 45 25 01 29 02,2
2008-11-08,40 36 04 21 02 41,2
2008-11-05,18 33 36 04 08 32,2
2008-11-01,40 04 41 06 26 15,4
2008-10-29,37 50 20 30 52 33,2
2008-10-25,48 01 03 38 14 02,2
2008-10-22,17 52 10 33 51 05,3
2008-10-18,40 10 14 32 49 15,4
2008-10-15,03 13 38 32 48 13,4
2008-10-11,39 03 17 47 07 09,4
2008-10-08,48 12 54 17 02 02,4
2008-10-04,39 04 32 01 26 18,5
2008-10-01,43 39 08 09 55 26,2
2008-09-27,40 24 13 29 52 29,4
2008-09-24,32 36 13 21 05 33,5
2008-09-20,47 30 40 28 06 24,5
2008-09-17,12 26 32 23 44 20,3
2008-09-13,29 17 07 51 43 38,2
2008-09-10,37 28 15 53 14 18,2
2008-09-06,26 54 49 25 17 11,4
2008-09-03,49 38 40 46 50 34,2
2008-08-30,14 32 47 02 15 36,3
2008-08-27,13 49 31 48 36 11,2
2008-08-23,47 33 18 48 24 23,3
2008-08-20,15 24 47 35 16 26,2
2008-08-16,05 43 34 52 40 20,5
2008-08-13,31 10 05 23 19 26,4
2008-08-09,53 40 32 49 43 21,5
2008-08-06,24 37 05 36 51 19,4
2008-08-02,05 28 33 02 54 30,5
2008-07-30,25 55 03 51 45 13,3
2008-07-26,51 55 21 12 13 18,4
2008-07-23,52 11 14 35 41 02,4
2008-07-19,55 46 53 06 28 02,3
2008-07-16,03 23 15 42 29 17,4
2008-07-12,20 50 12 02 22 17,2
2008-07-09,05 31 07 49 53 14,4
2008-07-05,24 47 34 01 48 18,5
2008-07-02,46 33 52 48 04 17,5
2008-06-28,26 32 14 34 44 06,3
2008-06-25,53 45 14 21 25 09,2
2008-06-21,08 07 50 31 09 31,2
2008-06-18,52 09 31 39 12 32,4
2008-06-14,50 31 09 20 11 14,4
2008-06-11,07 49 18 28 21 01,5
2008-06-07,26 44 34 12 48 09,2
2008-06-04,18 05 52 40 20 03,3
2008-05-31,09 17 03 14 25 08,4
2008-05-28,18 45 22 10 37 09,2
2008-05-24,40 33 51 52 41 06,2
2008-05-21,21 33 42 07 16 25,4
2008-05-17,12 21 14 15 43 30,3
2008-05-14,46 29 21 32 19 32,2
2008-05-10,30 07 18 45 41 06,2
2008-05-07,42 26 25 28 09 26,2
2008-05-03,28 02 36 46 42 40,3
2008-04-30,25 51 43 17 01 38,3
2008-04-26,27 45 07 12 17 24,5
2008-04-23,22 39 21 20 11 01,10
2008-04-19,24 13 19 39 33 08,3
2008-04-16,21 18 11 16 51 16,10
2008-04-12,52 11 55 48 29 36,4
2008-04-09,46 13 32 03 19 18,4
2008-04-05,30 47 27 12 37 26,5
2008-04-02,37 01 55 44 34 33,4
2008-03-29,18 36 31 25 20 07,5
2008-03-26,20 37 49 09 12 17,2
2008-03-22,48 46 28 25 07 19,3
2008-03-19,29 06 08 49 41 42,4
2008-03-15,06 42 43 47 22 16,2
2008-03-12,30 12 34 19 36 08,4
2008-03-08,29 49 17 34 31 16,2
2008-03-05,10 15 23 16 31 05,3
2008-03-01,31 21 19 02 55 19,4
2008-02-27,37 48 53 20 24 11,5
2008-02-23,23 29 08 13 47 32,3
2008-02-20,20 09 36 22 12 31,3
2008-02-16,03 49 04 20 08 18,3
2008-02-13,32 13 38 51 19 30,3
2008-02-09,24 04 23 43 30 28,5
2008-02-06,03 43 05 42 12 05,5
2008-02-02,14 44 25 26 16 30,3
2008-01-30,55 02 17 41 54 17,2
2008-01-26,39 53 35 11 54 24,2
2008-01-23,48 47 35 04 16 39,3
2008-01-19,28 20 23 25 27 02,5
2008-01-16,09 18 47 38 19 11,5
2008-01-12,47 53 43 23 39 14,3
2008-01-09,02 20 13 23 21 24,3
2008-01-05,33 11 16 04 40 09,4
2008-01-02,31 34 48 11 02 05,4
2007-12-29,08 12 49 17 35 18,4
2007-12-26,55 32 08 54 41 20,3
2007-12-22,34 10 38 05 11 21,4
2007-12-19,22 15 42 18 23 37,3
2007-12-15,47 22 37 48 50 17,3
2007-12-12,07 40 55 33 14 15,5
2007-12-08,31 08 29 25 04 41,3
2007-12-05,08 55 21 15 01 41,3
2007-12-01,41 32 39 55 07 13,2
2007-11-28,23 39 08 32 37 38,3
2007-11-24,07 01 23 35 13 19,5
2007-11-21,13 11 20 03 40 20,2
2007-11-17,53 52 49 27 17 23,3
2007-11-14,16 30 20 18 48 06,2
2007-11-10,06 26 30 24 22 12,4
2007-11-07,46 22 35 52 29 02,5
2007-11-03,01 38 40 53 31 42,2
2007-10-31,29 18 06 37 16 24,2
2007-10-27,13 25 30 40 43 12,4
2007-10-24,10 52 11 49 18 02,4
2007-10-20,40 10 11 37 54 10,3
2007-10-17,46 15 42 19 14 37,4
2007-10-13,21 34 36 30 49 42,3
2007-10-10,31 54 33 16 12 05,4
